INFO  20:17:54,986 - Compiling source file: C:\Users\km180097d\Desktop\cetvrta godina\prvi semestar\programski prevodioci\projekat\workspace\MJCompiler\test\testSemantickeGreske1.mj
                                                ) [MoreStatementList]
                                                NoLableStatement(
                                                  SingStmtDesignatorStatement(
                                                    DecDesOption(
                                                      Designator(
                                                        DesignatorNameIdent(
                                                         ch
                                                        ) [DesignatorNameIdent]
                                                        NoDesignatorFields(
                                                        ) [NoDesignatorFields]
                                                      ) [Designator]
                                                    ) [DecDesOption]
                                                  ) [SingStmtDesignatorStatement]
                                                ) [NoLableStatement]
                                              ) [MoreStatementList]
                                              NoLableStatement(
                                                SingStmtDesignatorStatement(
                                                  FuncCallDesOption(
                                                    StartFunctionCall(
                                                      Designator(
                                                        DesignatorNameIdent(
                                                         ch
                                                        ) [DesignatorNameIdent]
                                                        NoDesignatorFields(
                                                        ) [NoDesignatorFields]
                                                      ) [Designator]
                                                    ) [StartFunctionCall]
                                                    NoActPars(
                                                    ) [NoActPars]
                                                  ) [FuncCallDesOption]
                                                ) [SingStmtDesignatorStatement]
                                              ) [NoLableStatement]
                                            ) [MoreStatementList]
                                            NoLableStatement(
                                              SingStmtDesignatorStatement(
                                                FuncCallDesOption(
                                                  StartFunctionCall(
                                                    Designator(
                                                      DesignatorNameIdent(
                                                       kl
                                                      ) [DesignatorNameIdent]
                                                      DesignatorFieldsExist(
                                                        NoDesignatorFields(
                                                        ) [NoDesignatorFields]
                                                        ClassField(
                                                         polje
                                                        ) [ClassField]
                                                      ) [DesignatorFieldsExist]
                                                    ) [Designator]
                                                  ) [StartFunctionCall]
                                                  NoActPars(
                                                  ) [NoActPars]
                                                ) [FuncCallDesOption]
                                              ) [SingStmtDesignatorStatement]
                                            ) [NoLableStatement]
                                          ) [MoreStatementList]
                                          NoLableStatement(
                                            SingStmtBreak(
                                            ) [SingStmtBreak]
                                          ) [NoLableStatement]
                                        ) [MoreStatementList]
                                        NoLableStatement(
                                          SingStmtContinue(
                                          ) [SingStmtContinue]
                                        ) [NoLableStatement]
                                      ) [MoreStatementList]
                                      NoLableStatement(
                                        SingStmtIf(
                                          ConditionNoError(
                                            SingleCondTerm(
                                              CondTerm(
                                                SingleCondFact(
                                                  RelopCondFactExpr(
                                                    Expr(
                                                      SingleTerm(
                                                        Term(
                                                          SingleFactor(
                                                            FactorNumConst(
                                                             1
                                                            ) [FactorNumConst]
                                                          ) [SingleFactor]
                                                        ) [Term]
                                                      ) [SingleTerm]
                                                    ) [Expr]
                                                    LessOp(
                                                    ) [LessOp]
                                                    Expr(
                                                      SingleTerm(
                                                        Term(
                                                          SingleFactor(
                                                            FactorNumConst(
                                                             2
                                                            ) [FactorNumConst]
                                                          ) [SingleFactor]
                                                        ) [Term]
                                                      ) [SingleTerm]
                                                    ) [Expr]
                                                  ) [RelopCondFactExpr]
                                                ) [SingleCondFact]
                                              ) [CondTerm]
                                            ) [SingleCondTerm]
                                          ) [ConditionNoError]
                                          ThenStart(
                                          ) [ThenStart]
                                          MultyStatement(
                                            Statements(
                                              MoreStatementList(
                                                MoreStatementList(
                                                  NoStatementList(
                                                  ) [NoStatementList]
                                                  NoLableStatement(
                                                    SingStmtBreak(
                                                    ) [SingStmtBreak]
                                                  ) [NoLableStatement]
                                                ) [MoreStatementList]
                                                NoLableStatement(
                                                  SingStmtContinue(
                                                  ) [SingStmtContinue]
                                                ) [NoLableStatement]
                                              ) [MoreStatementList]
                                            ) [Statements]
                                          ) [MultyStatement]
                                        ) [SingStmtIf]
                                      ) [NoLableStatement]
                                    ) [MoreStatementList]
                                    NoLableStatement(
                                      SingStmtRead(
                                        Designator(
                                          DesignatorNameIdent(
                                           f
                                          ) [DesignatorNameIdent]
                                          NoDesignatorFields(
                                          ) [NoDesignatorFields]
                                        ) [Designator]
                                      ) [SingStmtRead]
                                    ) [NoLableStatement]
                                  ) [MoreStatementList]
                                  NoLableStatement(
                                    SingStmtRead(
                                      Designator(
                                        DesignatorNameIdent(
                                         kl
                                        ) [DesignatorNameIdent]
                                        NoDesignatorFields(
                                        ) [NoDesignatorFields]
                                      ) [Designator]
                                    ) [SingStmtRead]
                                  ) [NoLableStatement]
                                ) [MoreStatementList]
                                NoLableStatement(
                                  SingStmtPrintNumConst(
                                    Expr(
                                      SingleTerm(
                                        Term(
                                          SingleFactor(
                                            FactorVar(
                                              Designator(
                                                DesignatorNameIdent(
                                                 kl
                                                ) [DesignatorNameIdent]
                                                NoDesignatorFields(
                                                ) [NoDesignatorFields]
                                              ) [Designator]
                                            ) [FactorVar]
                                          ) [SingleFactor]
                                        ) [Term]
                                      ) [SingleTerm]
                                    ) [Expr]
                                   2
                                  ) [SingStmtPrintNumConst]
                                ) [NoLableStatement]
                              ) [MoreStatementList]
                              NoLableStatement(
                                SingStmtPrintNumConst(
                                  Expr(
                                    SingleTerm(
                                      Term(
                                        SingleFactor(
                                          FactorVar(
                                            Designator(
                                              DesignatorNameIdent(
                                               f
                                              ) [DesignatorNameIdent]
                                              NoDesignatorFields(
                                              ) [NoDesignatorFields]
                                            ) [Designator]
                                          ) [FactorVar]
                                        ) [SingleFactor]
                                      ) [Term]
                                    ) [SingleTerm]
                                  ) [Expr]
                                 2
                                ) [SingStmtPrintNumConst]
                              ) [NoLableStatement]
                            ) [MoreStatementList]
                            NoLableStatement(
                              SingStmtIfElse(
                                ConditionNoError(
                                  SingleCondTerm(
                                    CondTerm(
                                      SingleCondFact(
                                        SingleCondFactExpr(
                                          Expr(
                                            SingleTerm(
                                              Term(
                                                SingleFactor(
                                                  FactorVar(
                                                    Designator(
                                                      DesignatorNameIdent(
                                                       kl
                                                      ) [DesignatorNameIdent]
                                                      NoDesignatorFields(
                                                      ) [NoDesignatorFields]
                                                    ) [Designator]
                                                  ) [FactorVar]
                                                ) [SingleFactor]
                                              ) [Term]
                                            ) [SingleTerm]
                                          ) [Expr]
                                        ) [SingleCondFactExpr]
                                      ) [SingleCondFact]
                                    ) [CondTerm]
                                  ) [SingleCondTerm]
                                ) [ConditionNoError]
                                ThenStart(
                                ) [ThenStart]
                                MultyStatement(
                                  Statements(
                                    MoreStatementList(
                                      MoreStatementList(
                                        NoStatementList(
                                        ) [NoStatementList]
                                        NoLableStatement(
                                          SingStmtIf(
                                            ConditionNoError(
                                              SingleCondTerm(
                                                CondTerm(
                                                  SingleCondFact(
                                                    RelopCondFactExpr(
                                                      Expr(
                                                        SingleTerm(
                                                          Term(
                                                            SingleFactor(
                                                              FactorVar(
                                                                Designator(
                                                                  DesignatorNameIdent(
                                                                   kl
                                                                  ) [DesignatorNameIdent]
                                                                  NoDesignatorFields(
                                                                  ) [NoDesignatorFields]
                                                                ) [Designator]
                                                              ) [FactorVar]
                                                            ) [SingleFactor]
                                                          ) [Term]
                                                        ) [SingleTerm]
                                                      ) [Expr]
                                                      GrtOp(
                                                      ) [GrtOp]
                                                      Expr(
                                                        SingleTerm(
                                                          Term(
                                                            SingleFactor(
                                                              FactorNumConst(
                                                               1
                                                              ) [FactorNumConst]
                                                            ) [SingleFactor]
                                                          ) [Term]
                                                        ) [SingleTerm]
                                                      ) [Expr]
                                                    ) [RelopCondFactExpr]
                                                  ) [SingleCondFact]
                                                ) [CondTerm]
                                              ) [SingleCondTerm]
                                            ) [ConditionNoError]
                                            ThenStart(
                                            ) [ThenStart]
                                            MultyStatement(
                                              Statements(
                                                NoStatementList(
                                                ) [NoStatementList]
                                              ) [Statements]
                                            ) [MultyStatement]
                                          ) [SingStmtIf]
                                        ) [NoLableStatement]
                                      ) [MoreStatementList]
                                      NoLableStatement(
                                        SingStmtIf(
                                          ConditionNoError(
                                            SingleCondTerm(
                                              CondTerm(
                                                SingleCondFact(
                                                  RelopCondFactExpr(
                                                    Expr(
                                                      SingleTerm(
                                                        Term(
                                                          SingleFactor(
                                                            FactorVar(
                                                              Designator(
                                                                DesignatorNameIdent(
                                                                 niz
                                                                ) [DesignatorNameIdent]
                                                                NoDesignatorFields(
                                                                ) [NoDesignatorFields]
                                                              ) [Designator]
                                                            ) [FactorVar]
                                                          ) [SingleFactor]
                                                        ) [Term]
                                                      ) [SingleTerm]
                                                    ) [Expr]
                                                    GrtOp(
                                                    ) [GrtOp]
                                                    Expr(
                                                      SingleTerm(
                                                        Term(
                                                          SingleFactor(
                                                            FactorNumConst(
                                                             1
                                                            ) [FactorNumConst]
                                                          ) [SingleFactor]
                                                        ) [Term]
                                                      ) [SingleTerm]
                                                    ) [Expr]
                                                  ) [RelopCondFactExpr]
                                                ) [SingleCondFact]
                                              ) [CondTerm]
                                            ) [SingleCondTerm]
                                          ) [ConditionNoError]
                                          ThenStart(
                                          ) [ThenStart]
                                          MultyStatement(
                                            Statements(
                                              NoStatementList(
                                              ) [NoStatementList]
                                            ) [Statements]
                                          ) [MultyStatement]
                                        ) [SingStmtIf]
                                      ) [NoLableStatement]
                                    ) [MoreStatementList]
                                  ) [Statements]
                                ) [MultyStatement]
                                ElseStart(
                                ) [ElseStart]
                                NoLableStatement(
                                  SingStmtIf(
                                    ConditionNoError(
                                      SingleCondTerm(
                                        CondTerm(
                                          MoreCondFact(
                                            SingleCondFact(
                                              RelopCondFactExpr(
                                                Expr(
                                                  SingleTerm(
                                                    Term(
                                                      SingleFactor(
                                                        FactorCharConst(
                                                         'c'
                                                        ) [FactorCharConst]
                                                      ) [SingleFactor]
                                                    ) [Term]
                                                  ) [SingleTerm]
                                                ) [Expr]
                                                EqualOp(
                                                ) [EqualOp]
                                                Expr(
                                                  SingleTerm(
                                                    Term(
                                                      SingleFactor(
                                                        FactorNumConst(
                                                         1
                                                        ) [FactorNumConst]
                                                      ) [SingleFactor]
                                                    ) [Term]
                                                  ) [SingleTerm]
                                                ) [Expr]
                                              ) [RelopCondFactExpr]
                                            ) [SingleCondFact]
                                            RelopCondFactExpr(
                                              Expr(
                                                SingleTerm(
                                                  Term(
                                                    SingleFactor(
                                                      FactorVar(
                                                        Designator(
                                                          DesignatorNameIdent(
                                                           ifProm
                                                          ) [DesignatorNameIdent]
                                                          NoDesignatorFields(
                                                          ) [NoDesignatorFields]
                                                        ) [Designator]
                                                      ) [FactorVar]
                                                    ) [SingleFactor]
                                                  ) [Term]
                                                ) [SingleTerm]
                                              ) [Expr]
                                              EqualOp(
                                              ) [EqualOp]
                                              Expr(
                                                SingleTerm(
                                                  Term(
                                                    SingleFactor(
                                                      FactorVar(
                                                        Designator(
                                                          DesignatorNameIdent(
                                                           null
                                                          ) [DesignatorNameIdent]
                                                          NoDesignatorFields(
                                                          ) [NoDesignatorFields]
                                                        ) [Designator]
                                                      ) [FactorVar]
                                                    ) [SingleFactor]
                                                  ) [Term]
                                                ) [SingleTerm]
                                              ) [Expr]
                                            ) [RelopCondFactExpr]
                                          ) [MoreCondFact]
                                        ) [CondTerm]
                                      ) [SingleCondTerm]
                                    ) [ConditionNoError]
                                    ThenStart(
                                    ) [ThenStart]
                                    MultyStatement(
                                      Statements(
                                        MoreStatementList(
                                          NoStatementList(
                                          ) [NoStatementList]
                                          NoLableStatement(
                                            SingStmtDoWhile(
                                              DoWhileStart(
                                              ) [DoWhileStart]
                                              MultyStatement(
                                                Statements(
                                                  NoStatementList(
                                                  ) [NoStatementList]
                                                ) [Statements]
                                              ) [MultyStatement]
                                              DoWhileCondStart(
                                              ) [DoWhileCondStart]
                                              ConditionNoError(
                                                SingleCondTerm(
                                                  CondTerm(
                                                    MoreCondFact(
                                                      SingleCondFact(
                                                        SingleCondFactExpr(
                                                          Expr(
                                                            SingleTerm(
                                                              Term(
                                                                SingleFactor(
                                                                  FactorVar(
                                                                    Designator(
                                                                      DesignatorNameIdent(
                                                                       ch
                                                                      ) [DesignatorNameIdent]
                                                                      NoDesignatorFields(
                                                                      ) [NoDesignatorFields]
                                                                    ) [Designator]
                                                                  ) [FactorVar]
                                                                ) [SingleFactor]
                                                              ) [Term]
                                                            ) [SingleTerm]
                                                          ) [Expr]
                                                        ) [SingleCondFactExpr]
                                                      ) [SingleCondFact]
                                                      SingleCondFactExpr(
                                                        Expr(
                                                          SingleTerm(
                                                            Term(
                                                              SingleFactor(
                                                                FactorNumConst(
                                                                 1
                                                                ) [FactorNumConst]
                                                              ) [SingleFactor]
                                                            ) [Term]
                                                          ) [SingleTerm]
                                                        ) [Expr]
                                                      ) [SingleCondFactExpr]
                                                    ) [MoreCondFact]
                                                  ) [CondTerm]
                                                ) [SingleCondTerm]
                                              ) [ConditionNoError]
                                            ) [SingStmtDoWhile]
                                          ) [NoLableStatement]
                                        ) [MoreStatementList]
                                      ) [Statements]
                                    ) [MultyStatement]
                                  ) [SingStmtIf]
                                ) [NoLableStatement]
                              ) [SingStmtIfElse]
                            ) [NoLableStatement]
                          ) [MoreStatementList]
                          NoLableStatement(
                            SingStmtDesignatorStatement(
                              FuncCallDesOption(
                                StartFunctionCall(
                                  Designator(
                                    DesignatorNameIdent(
                                     kl
                                    ) [DesignatorNameIdent]
                                    DesignatorFieldsExist(
                                      NoDesignatorFields(
                                      ) [NoDesignatorFields]
                                      ClassField(
                                       meth
                                      ) [ClassField]
                                    ) [DesignatorFieldsExist]
                                  ) [Designator]
                                ) [StartFunctionCall]
                                ActParsExist(
                                  SingleExpr(
                                    Expr(
                                      SingleTerm(
                                        Term(
                                          SingleFactor(
                                            FactorNumConst(
                                             1
                                            ) [FactorNumConst]
                                          ) [SingleFactor]
                                        ) [Term]
                                      ) [SingleTerm]
                                    ) [Expr]
                                  ) [SingleExpr]
                                ) [ActParsExist]
                              ) [FuncCallDesOption]
                            ) [SingStmtDesignatorStatement]
                          ) [NoLableStatement]
                        ) [MoreStatementList]
                        NoLableStatement(
                          SingStmtDesignatorStatement(
                            FuncCallDesOption(
                              StartFunctionCall(
                                Designator(
                                  DesignatorNameIdent(
                                   kl
                                  ) [DesignatorNameIdent]
                                  DesignatorFieldsExist(
                                    NoDesignatorFields(
                                    ) [NoDesignatorFields]
                                    ClassField(
                                     meth
                                    ) [ClassField]
                                  ) [DesignatorFieldsExist]
                                ) [Designator]
                              ) [StartFunctionCall]
                              ActParsExist(
                                MoreExpr(
                                  SingleExpr(
                                    Expr(
                                      SingleTerm(
                                        Term(
                                          SingleFactor(
                                            FactorCharConst(
                                             'c'
                                            ) [FactorCharConst]
                                          ) [SingleFactor]
                                        ) [Term]
                                      ) [SingleTerm]
                                    ) [Expr]
                                  ) [SingleExpr]
                                  Expr(
                                    SingleTerm(
                                      Term(
                                        SingleFactor(
                                          FactorNumConst(
                                           1
                                          ) [FactorNumConst]
                                        ) [SingleFactor]
                                      ) [Term]
                                    ) [SingleTerm]
                                  ) [Expr]
                                ) [MoreExpr]
                              ) [ActParsExist]
                            ) [FuncCallDesOption]
                          ) [SingStmtDesignatorStatement]
                        ) [NoLableStatement]
                      ) [MoreStatementList]
                      NoLableStatement(
                        SingStmtDesignatorStatement(
                          AssignDesOption(
                            Designator(
                              DesignatorNameIdent(
                               dodelaProm
                              ) [DesignatorNameIdent]
                              NoDesignatorFields(
                              ) [NoDesignatorFields]
                            ) [Designator]
                            Assignop(
                            ) [Assignop]
                            Expr(
                              SingleTerm(
                                Term(
                                  MinusFactor(
                                    FactorCharConst(
                                     'c'
                                    ) [FactorCharConst]
                                  ) [MinusFactor]
                                ) [Term]
                              ) [SingleTerm]
                            ) [Expr]
                          ) [AssignDesOption]
                        ) [SingStmtDesignatorStatement]
                      ) [NoLableStatement]
                    ) [MoreStatementList]
                    NoLableStatement(
                      SingStmtDesignatorStatement(
                        AssignDesOption(
                          Designator(
                            DesignatorNameIdent(
                             dodelaProm
                            ) [DesignatorNameIdent]
                            NoDesignatorFields(
                            ) [NoDesignatorFields]
                          ) [Designator]
                          Assignop(
                          ) [Assignop]
                          Expr(
                            MoreTerm(
                              MoreTerm(
                                SingleTerm(
                                  Term(
                                    SingleFactor(
                                      FactorVar(
                                        Designator(
                                          DesignatorNameIdent(
                                           ch
                                          ) [DesignatorNameIdent]
                                          NoDesignatorFields(
                                          ) [NoDesignatorFields]
                                        ) [Designator]
                                      ) [FactorVar]
                                    ) [SingleFactor]
                                  ) [Term]
                                ) [SingleTerm]
                                PlusOp(
                                ) [PlusOp]
                                Term(
                                  SingleFactor(
                                    FactorNumConst(
                                     1
                                    ) [FactorNumConst]
                                  ) [SingleFactor]
                                ) [Term]
                              ) [MoreTerm]
                              PlusOp(
                              ) [PlusOp]
                              Term(
                                SingleFactor(
                                  FactorVar(
                                    Designator(
                                      DesignatorNameIdent(
                                       kl
                                      ) [DesignatorNameIdent]
                                      NoDesignatorFields(
                                      ) [NoDesignatorFields]
                                    ) [Designator]
                                  ) [FactorVar]
                                ) [SingleFactor]
                              ) [Term]
                            ) [MoreTerm]
                          ) [Expr]
                        ) [AssignDesOption]
                      ) [SingStmtDesignatorStatement]
                    ) [NoLableStatement]
                  ) [MoreStatementList]
                  NoLableStatement(
                    SingStmtDesignatorStatement(
                      AssignDesOption(
                        Designator(
                          DesignatorNameIdent(
                           dodelaProm
                          ) [DesignatorNameIdent]
                          NoDesignatorFields(
                          ) [NoDesignatorFields]
                        ) [Designator]
                        Assignop(
                        ) [Assignop]
                        Expr(
                          SingleTerm(
                            Term(
                              MoreFactor(
                                MoreFactor(
                                  MoreFactor(
                                    SingleFactor(
                                      FactorVar(
                                        Designator(
                                          DesignatorNameIdent(
                                           ch
                                          ) [DesignatorNameIdent]
                                          NoDesignatorFields(
                                          ) [NoDesignatorFields]
                                        ) [Designator]
                                      ) [FactorVar]
                                    ) [SingleFactor]
                                    StarOp(
                                    ) [StarOp]
                                    FactorNumConst(
                                     1
                                    ) [FactorNumConst]
                                  ) [MoreFactor]
                                  DivideOp(
                                  ) [DivideOp]
                                  FactorNumConst(
                                   4
                                  ) [FactorNumConst]
                                ) [MoreFactor]
                                StarOp(
                                ) [StarOp]
                                FactorParentheses(
                                  Expr(
                                    SingleTerm(
                                      Term(
                                        MoreFactor(
                                          SingleFactor(
                                            FactorNumConst(
                                             5
                                            ) [FactorNumConst]
                                          ) [SingleFactor]
                                          ModOp(
                                          ) [ModOp]
                                          FactorNumConst(
                                           10
                                          ) [FactorNumConst]
                                        ) [MoreFactor]
                                      ) [Term]
                                    ) [SingleTerm]
                                  ) [Expr]
                                ) [FactorParentheses]
                              ) [MoreFactor]
                            ) [Term]
                          ) [SingleTerm]
                        ) [Expr]
                      ) [AssignDesOption]
                    ) [SingStmtDesignatorStatement]
                  ) [NoLableStatement]
                ) [MoreStatementList]
                NoLableStatement(
                  SingStmtDesignatorStatement(
                    AssignDesOption(
                      Designator(
                        DesignatorNameIdent(
                         niz
                        ) [DesignatorNameIdent]
                        NoDesignatorFields(
                        ) [NoDesignatorFields]
                      ) [Designator]
                      Assignop(
                      ) [Assignop]
                      Expr(
                        SingleTerm(
                          Term(
                            SingleFactor(
                              FactorAllocArray(
                                Type(
                                 int
                                ) [Type]
                                Expr(
                                  SingleTerm(
                                    Term(
                                      SingleFactor(
                                        FactorCharConst(
                                         'c'
                                        ) [FactorCharConst]
                                      ) [SingleFactor]
                                    ) [Term]
                                  ) [SingleTerm]
                                ) [Expr]
                              ) [FactorAllocArray]
                            ) [SingleFactor]
                          ) [Term]
                        ) [SingleTerm]
                      ) [Expr]
                    ) [AssignDesOption]
                  ) [SingStmtDesignatorStatement]
                ) [NoLableStatement]
              ) [MoreStatementList]
              NoLableStatement(
                SingStmtDesignatorStatement(
                  AssignDesOption(
                    Designator(
                      DesignatorNameIdent(
                       kl
                      ) [DesignatorNameIdent]
                      NoDesignatorFields(
                      ) [NoDesignatorFields]
                    ) [Designator]
                    Assignop(
                    ) [Assignop]
                    Expr(
                      SingleTerm(
                        Term(
                          SingleFactor(
                            FactorAllocType(
                              Type(
                               int
                              ) [Type]
                            ) [FactorAllocType]
                          ) [SingleFactor]
                        ) [Term]
                      ) [SingleTerm]
                    ) [Expr]
                  ) [AssignDesOption]
                ) [SingStmtDesignatorStatement]
              ) [NoLableStatement]
            ) [MoreStatementList]
            NoLableStatement(
              SingStmtDesignatorStatement(
                AssignDesOption(
                  Designator(
                    DesignatorNameIdent(
                     ch
                    ) [DesignatorNameIdent]
                    DesignatorFieldsExist(
                      NoDesignatorFields(
                      ) [NoDesignatorFields]
                      ClassField(
                       polje
                      ) [ClassField]
                    ) [DesignatorFieldsExist]
                  ) [Designator]
                  Assignop(
                  ) [Assignop]
                  Expr(
                    SingleTerm(
                      Term(
                        SingleFactor(
                          FactorNumConst(
                           1
                          ) [FactorNumConst]
                        ) [SingleFactor]
                      ) [Term]
                    ) [SingleTerm]
                  ) [Expr]
                ) [AssignDesOption]
              ) [SingStmtDesignatorStatement]
            ) [NoLableStatement]
          ) [MoreStatementList]
          NoLableStatement(
            SingStmtDesignatorStatement(
              AssignDesOption(
                Designator(
                  DesignatorNameIdent(
                   niz
                  ) [DesignatorNameIdent]
                  DesignatorFieldsExist(
                    NoDesignatorFields(
                    ) [NoDesignatorFields]
                    ArrayElem(
                      ArrayElemStart(
                      ) [ArrayElemStart]
                      Expr(
                        SingleTerm(
                          Term(
                            SingleFactor(
                              FactorCharConst(
                               'c'
                              ) [FactorCharConst]
                            ) [SingleFactor]
                          ) [Term]
                        ) [SingleTerm]
                      ) [Expr]
                    ) [ArrayElem]
                  ) [DesignatorFieldsExist]
                ) [Designator]
                Assignop(
                ) [Assignop]
                Expr(
                  SingleTerm(
                    Term(
                      SingleFactor(
                        FactorNumConst(
                         1
                        ) [FactorNumConst]
                      ) [SingleFactor]
                    ) [Term]
                  ) [SingleTerm]
                ) [Expr]
              ) [AssignDesOption]
            ) [SingStmtDesignatorStatement]
          ) [NoLableStatement]
        ) [MoreStatementList]
        NoLableStatement(
          SingStmtDesignatorStatement(
            AssignDesOption(
              Designator(
                DesignatorNameIdent(
                 dodelaProm
                ) [DesignatorNameIdent]
                DesignatorFieldsExist(
                  NoDesignatorFields(
                  ) [NoDesignatorFields]
                  ArrayElem(
                    ArrayElemStart(
                    ) [ArrayElemStart]
                    Expr(
                      SingleTerm(
                        Term(
                          SingleFactor(
                            FactorNumConst(
                             1
                            ) [FactorNumConst]
                          ) [SingleFactor]
                        ) [Term]
                      ) [SingleTerm]
                    ) [Expr]
                  ) [ArrayElem]
                ) [DesignatorFieldsExist]
              ) [Designator]
              Assignop(
              ) [Assignop]
              Expr(
                SingleTerm(
                  Term(
                    SingleFactor(
                      FactorNumConst(
                       1
                      ) [FactorNumConst]
                    ) [SingleFactor]
                  ) [Term]
                ) [SingleTerm]
              ) [Expr]
            ) [AssignDesOption]
          ) [SingStmtDesignatorStatement]
        ) [NoLableStatement]
      ) [MoreStatementList]
    ) [Method]
  ) [Methods]
) [Program]
INFO  20:17:55,063 - ===================================
INFO  20:17:55,067 - Pretraga na 22 pravljenje objekta klase Klasa
INFO  20:17:55,068 - Pretraga na 23(null), pristup globalnoj promenljivi ---> Con null: class, 0, 0 
INFO  20:17:55,068 - Pretraga na 37(chr), poziv globalne funkcije ---> Meth chr: char, 0, 1 
   Var i: int, 0, 1 

INFO  20:17:55,068 - Pretraga na 38(ord), poziv globalne funkcije ---> Meth ord: int, 0, 1 
   Var ch: char, 0, 1 

INFO  20:17:55,068 - Pretraga na 39(len), poziv globalne funkcije ---> Meth len: int, 0, 1 
   Var arr: Arr of notype, 0, 1 

INFO  20:17:55,068 - Pretraga na 39(nijeNiz), pristup lokalnoj promenljivi ---> Var nijeNiz: int, 0, 1 
INFO  20:17:55,068 - Pretraga na 43(dodelaProm), pristup lokalnoj promenljivi ---> Var dodelaProm: int, 1, 1 
INFO  20:17:55,068 - Pretraga na 45(kl), pristup globalnoj promenljivi ---> Var kl: class, 1, 0 
INFO  20:17:55,068 - Pretraga na 45(dodelaProm), pristup lokalnoj promenljivi ---> Var dodelaProm: int, 1, 1 
INFO  20:17:55,068 - Pretraga na 47(kl), pristup globalnoj promenljivi ---> Var kl: class, 1, 0 
INFO  20:17:55,068 - Pretraga na 48(dobraKonst), pristup globalnoj promenljivi ---> Con dobraKonst: int, 1, 0 
INFO  20:17:55,068 - Pretraga na 49(niz), pristup lokalnoj promenljivi ---> Var niz: Arr of int, 2, 1 
INFO  20:17:55,068 - Pretraga na 50(ch), pristup lokalnoj promenljivi ---> Var ch: char, 3, 1 
INFO  20:17:55,069 - Pretraga na 52(ch), pristup lokalnoj promenljivi ---> Var ch: char, 3, 1 
INFO  20:17:55,069 - Pretraga na 53(polje), pristup polju klase ---> Fld polje: int, 1, 1 
INFO  20:17:55,069 - Pretraga na 63(kl), pristup globalnoj promenljivi ---> Var kl: class, 1, 0 
INFO  20:17:55,069 - Pretraga na 65(kl), pristup globalnoj promenljivi ---> Var kl: class, 1, 0 
INFO  20:17:55,069 - Pretraga na 68(kl), pristup globalnoj promenljivi ---> Var kl: class, 1, 0 
INFO  20:17:55,069 - Pretraga na 69(kl), pristup globalnoj promenljivi ---> Var kl: class, 1, 0 
INFO  20:17:55,069 - Pretraga na 70(niz), pristup lokalnoj promenljivi ---> Var niz: Arr of int, 2, 1 
INFO  20:17:55,070 - Pretraga na 71(ifProm), pristup lokalnoj promenljivi ---> Var ifProm: int, 4, 1 
INFO  20:17:55,070 - Pretraga na 71(null), pristup globalnoj promenljivi ---> Con null: class, 0, 0 
INFO  20:17:55,070 - Pretraga na 74(ch), pristup lokalnoj promenljivi ---> Var ch: char, 3, 1 
INFO  20:17:55,070 - Pretraga na 80(dodelaProm), pristup lokalnoj promenljivi ---> Var dodelaProm: int, 1, 1 
INFO  20:17:55,070 - Pretraga na 81(dodelaProm), pristup lokalnoj promenljivi ---> Var dodelaProm: int, 1, 1 
INFO  20:17:55,070 - Pretraga na 81(ch), pristup lokalnoj promenljivi ---> Var ch: char, 3, 1 
INFO  20:17:55,070 - Pretraga na 81(kl), pristup globalnoj promenljivi ---> Var kl: class, 1, 0 
INFO  20:17:55,070 - Pretraga na 82(dodelaProm), pristup lokalnoj promenljivi ---> Var dodelaProm: int, 1, 1 
INFO  20:17:55,070 - Pretraga na 82(ch), pristup lokalnoj promenljivi ---> Var ch: char, 3, 1 
INFO  20:17:55,070 - Pretraga na 84(niz), pristup lokalnoj promenljivi ---> Var niz: Arr of int, 2, 1 
INFO  20:17:55,070 - Pretraga na 86(kl), pristup globalnoj promenljivi ---> Var kl: class, 1, 0 
INFO  20:17:55,070 - Pretraga na 86 pravljenje objekta klase int
INFO  20:17:55,071 - Pretraga na 88 pristup lokalnoj promenljivi
INFO  20:17:55,071 - Pretraga na 88 pristup formalnom parametru funkcije
INFO  20:17:55,071 - Pretraga na 90(niz), pristup elementu niza ---> Var niz: Arr of int, 2, 1 
INFO  20:17:55,071 - Pretraga na 90(niz), pristup lokalnoj promenljivi ---> Var niz: Arr of int, 2, 1 
INFO  20:17:55,071 - Pretraga na 91(dodelaProm), pristup elementu niza ---> Var dodelaProm: int, 1, 1 
INFO  20:17:55,071 - Pretraga na 91(dodelaProm), pristup lokalnoj promenljivi ---> Var dodelaProm: int, 1, 1 
INFO  20:17:55,071 - ===================================
=====================SYMBOL TABLE DUMP=========================
Type int: int, -1, -1 
Type char: char, -1, -1 
Con eol: char, 10, 0 
Con null: class, 0, 0 
Meth chr: char, 0, 1 
   Var i: int, 0, 1 

Meth ord: int, 0, 1 
   Var ch: char, 0, 1 

Meth len: int, 0, 1 
   Var arr: Arr of notype, 0, 1 

Type bool: bool, -1, -1 
Prog proba: notype, 0, 1 
   Con dobraKonst: int, 1, 0 
   Var losTip: notype, 0, 0 
   Type Klasa: Class [Fld polje: int, 1, 1 Meth meth: notype, 0, 3 
      Var this: , 0, 1 
      Var p1: int, 1, 1 
      Var p2: char, 2, 1 
], 0, 0 
   Var kl: class, 1, 0 
   Meth metodaBezReturn: int, 0, 0 

   Meth metodaSaLosimReturn: int, 0, 0 
